Names,Players,Year,Month,Day,Age_2008
A Ashish Reddy,All_Rounder,1991,February,24,17
A Badoni,Batter,1999,December,3,9
A Chandila,All_Rounder,1983,December,5,25
A Chopra,Batter,1977,September,19,31
A Choudhary,Bowler,1996,July,6,12
A Dananjaya,Bowler,1991,September,6,17
A Flintoff,All_Rounder,1977,December,6,31
A Kumble,Bowler,1970,October,17,38
A Manohar,Batter,1994,September,16,14
A Mishra,Bowler,1982,November,24,26
A Mithun,Bowler,1989,October,25,19
A Mukund,Batter,1990,January,6,18
A Nehra,Bowler,1979,April,29,29
A Nel,Bowler,1977,July,15,31
A Nortje,Bowler,1993,November,16,15
A Singh,Bowler,1999,February,5,9
A Symonds,All_Rounder,1975,June,9,33
A Tomar,Batter,1995,March,14,13
A Uniyal,All_Rounder,1981,November,21,27
A Zampa,Bowler,1992,March,31,16
AA Bilakhia,Batter,1986,May,31,22
AA Chavan,All_Rounder,1985,October,28,23
AA Jhunjhunwala,All_Rounder,1982,December,1,26
AA Kazi,Bowler,1989,September,29,19
AA Noffke,Bowler,1977,April,30,31
AB Agarkar,Bowler,1977,December,4,31
AB Barath,Batter,1990,April,14,18
AB de Villiers,Batter,1984,February,17,24
AB Dinda,Bowler,1984,March,25,24
AB McDonald,All_Rounder,1981,June,5,27
Abdul Samad,All_Rounder,2001,December,28,7
Abdur Razzak,Batter,1982,June,15,26
Abhishek Sharma,All_Rounder,2000,September,4,8
AC Blizzard,Batter,1984,June,27,24
AC Gilchrist,Batter,1971,November,14,37
AC Thomas,Bowler,1977,February,9,31
AC Voges,Batter,1979,October,4,29
AD Hales,Batter,1989,January,3,19
AD Mascarenhas,All_Rounder,1977,October,30,31
AD Mathews,All_Rounder,1987,June,2,21
AD Nath,Batter,1993,May,10,15
AD Russell,All_Rounder,1988,April,29,20
AF Milne,Bowler,1992,April,13,16
AG Murtaza,Bowler,1990,January,1,18
AG Paunikar,Batter,1988,April,18,20
AJ Finch,Batter,1986,November,17,22
AJ Turner,Batter,1993,January,25,15
AJ Tye,Bowler,1986,December,12,22
AK Markram,All_Rounder,1994,October,4,14
Akash Deep,Bowler,1996,December,15,12
Akash Singh,Bowler,2002,April,26,6
AL Menaria,All_Rounder,1990,October,29,18
AM Nayar,All_Rounder,1983,October,8,25
AM Rahane,Batter,1988,June,6,20
AM Salvi,Bowler,1981,October,20,27
Aman Hakim Khan,Bowler,1996,November,23,12
AN Ahmed,Bowler,1994,August,13,14
AN Ghosh,Batter,1986,October,19,22
Anand Rajan,Bowler,1987,April,17,21
Anirudh Singh,Batter,1980,August,2,28
Ankit Sharma,Bowler,1991,April,20,17
Ankit Soni,Bowler,1993,August,2,15
Anmolpreet Singh,Batter,1998,Mar,28,10
Anuj Rawat,Batter,1999,October,17,9
Anureet Singh,Bowler,1988,March,2,20
AP Dole,Bowler,1987,October,9,21
AP Majumdar,Batter,1984,April,30,24
AP Tare,Batter,1987,November,7,21
AR Bawne,Batter,1992,December,17,16
AR Patel,Bowler,1994,January,20,14
Arshdeep Singh,Bowler,1999,February,5,9
AS Joseph,Bowler,1996,November,20,12
AS Rajpoot,Bowler,1993,December,4,15
AS Raut,Batter,1989,October,14,19
AS Roy,Bowler,1990,July,21,18
AS Yadav,Bowler,1990,September,14,18
AT Rayudu,Batter,1985,September,23,23
AU Rashid,Bowler,1988,February,17,20
AUK Pathan,Batter,1984,June,17,24
Avesh Khan,Bowler,1996,December,13,12
Azhar Mahmood,All_Rounder,1975,February,28,33
B Akhil,All_Rounder,1977,October,7,31
B Chipli,Batter,1983,January,27,25
B Geeves,Bowler,1982,June,13,26
B Indrajith,Batter,1994,July,8,14
B Kumar,Bowler,1990,February,5,18
B Laughlin,Bowler,1982,October,3,26
B Lee,Bowler,1976,November,8,32
B Sai Sudharsan,Batter,2001,October,15,7
B Stanlake,Bowler,1994,November,4,14
B Sumanth,Batter,1988,May,10,20
BA Bhatt,Bowler,1990,May,13,18
BA Stokes,All_Rounder,1991,June,4,17
Basil Thampi,Bowler,1993,September,11,15
BAW Mendis,All_Rounder,1985,March,11,23
BB McCullum,Batter,1981,September,27,27
BB Samantray,Batter,1988,December,14,20
BB Sran,Bowler,1992,December,10,16
BCJ Cutting,All_Rounder,1987,January,30,21
BE Hendricks,All_Rounder,1989,August,15,19
Bipul Sharma,All_Rounder,1983,September,28,25
BJ Haddin,Batter,1977,October,23,31
BJ Hodge,Batter,1974,December,29,34
BJ Rohrer,Batter,1981,March ,26,27
BMAJ Mendis,All_Rounder,1985,March,11,23
BR Dunk,Batter,1987,March,11,21
BW Hilfenhaus,Bowler,1983,March,15,25
C de Grandhomme,All_Rounder,1986,July,22,22
C Ganapathy,Bowler,1981,June,10,27
C Madan,Batter,1982,October,15,26
C Munro,Batter,1987,March,11,21
C Nanda,Bowler,1979,March,29,29
C Sakariya,Bowler,1998,February,28,10
CA Ingram,Batter,1985,July,3,23
CA Lynn,Batter,1990,April,10,18
CA Pujara,Batter,1988,January,25,20
CH Gayle,Batter,1979,September,21,29
CH Morris,All_Rounder,1987,April,30,21
CJ Anderson,Batter,1982,July,30,26
CJ Dala,Bowler,1989,December,29,19
CJ Ferguson,All_Rounder,1984,November,21,24
CJ Jordan,Bowler,1988,October,4,20
CJ McKay,Bowler,1983,February,22,25
CK Kapugedera,Batter,1987,February,24,21
CK Langeveldt,Bowler,1974,December,17,34
CL White,Batter,1983,August,18,25
CM Gautam,Batter,1986,March,8,22
CR Brathwaite,All_Rounder,1988,July,18,20
CR Woakes,All_Rounder,1989,March,2,19
CRD Fernando,Bowler,1979,July,9,29
CV Varun,Bowler,1991,August,29,17
D Brevis,Batter,2003,April,29,5
D du Preez,Bowler,1981,November,8,27
D Kalyankrishna,Batter,1983,December,16,25
D Padikkal,Batter,2000,July,20,8
D Pretorius,Bowler,1989,March,29,19
D Salunkhe,All_Rounder,1982,November,12,26
D Wiese,All_Rounder,1985,May,18,23
DA Miller,Batter,1989,June,10,19
DA Warner,Batter,1986,October,27,22
DAJ Bracewell,Bowler,1990,September,28,18
DB Das,Batter,1986,September,22,22
DB Ravi Teja,Batter,1987,September,5,21
DE Bollinger,Bowler,1981,July,24,27
DG Nalkande,Bowler,1998,October,4,10
DH Yagnik,Batter,1983,June,27,25
DJ Bravo,All_Rounder,1983,October,7,25
DJ Harris,Batter,1979,December,31,29
DJ Hooda,Batter,1995,April,19,13
DJ Hussey,Batter,1977,July,15,31
DJ Jacobs,Batter,1982,November,4,26
DJ Malan,Batter,1987,September,3,21
DJ Mitchell,All_Rounder,1991,May,20,17
DJ Muthuswami,All_Rounder,1981,March,9,27
DJ Thornely,Batter,1978,October,1,30
DJ Willey,Bowler,1990,February,28,18
DJG Sammy,All_Rounder,1983,December,20,25
DJM Short,Batter,1990,August,9,18
DL Chahar,Bowler,1992,August,7,16
DL Vettori,All_Rounder,1979,January,27,29
DM Bravo,Batter,1989,February,6,19
DNT Zoysa,Bowler,1978,May,13,30
DP Conway,Batter,1991,July,8,17
DP Nannes,Bowler,1976,May,16,32
DP Vijaykumar,Bowler,1986,October,20,22
DPMD Jayawardene,Batter,1977,May,27,31
DR Martyn,Batter,1971,October,21,37
DR Sams,All_Rounder,1992,October,27,16
DR Shorey,Batter,1992,June,15,16
DR Smith,All_Rounder,1983,April,12,25
DS Kulkarni,Bowler,1988,December,10,20
DS Lehmann,Batter,1970,February,5,38
DT Christian,All_Rounder,1983,May,4,25
DT Patil,Batter,1984,December,6,24
DW Steyn,Bowler,1983,June,27,25
E Lewis,Batter,1991,December,27,17
EJG Morgan,Batter,1986,September,10,22
ER Dwivedi,Batter,1988,July,22,20
F Behardien,All_Rounder,1983,October,9,25
F du Plessis,Batter,1984,July,13,24
FA Allen,Bowler,1995,May,7,13
Fazalhaq Farooqi,Bowler,2000,September,22,8
FH Edwards,Bowler,1982,February,6,26
FY Fazal,Batter,1985,September,7,23
G Gambhir,Batter,1981,October,14,27
Gagandeep Singh,Bowler,1981,October,3,27
GB Hogg,All_Rounder,1996,October,10,12
GC Smith,Batter,1981,February,1,27
GC Viljoen,Bowler,1989,March,6,19
GD McGrath,Bowler,1970,February,9,38
GD Phillips,Batter,1996,December,6,12
GH Vihari,All_Rounder,1993,October,13,15
GHS Garton,Bowler,1997,April,15,11
GJ Bailey,Batter,1982,September,7,26
GJ Maxwell,All_Rounder,1988,October,14,20
GR Napier,All_Rounder,1980,January,6,28
GS Sandhu,Bowler,1993,June,14,15
Gurkeerat Singh,Bowler,1990,June,29,18
H Das,Batter,1986,August,2,22
H Klaasen,Batter,1991,July,30,17
Harbhajan Singh,Bowler,1980,July,3,28
Harmeet Singh,Bowler,1992,September,7,16
Harpreet Brar,Bowler,1995,September,16,13
Harmeet Singh (2),Bowler,1991,August,11,17
Harpreet Singh,Bowler,1991,August,11,17
Harshit Rana,Bowler,2001,December,22,7
HE van der Dussen,Batter,1989,February,7,19
HF Gurney,Bowler,1986,October,5,22
HH Gibbs,Batter,1974,February,23,34
HH Pandya,All_Rounder,1993,October,11,15
HM Amla,Batter,1983,March,31,25
HR Shokeen,Bowler,2000,August,14,8
HV Patel,Bowler,1990,November,23,18
I Malhotra,All_Rounder,1984,May,23,24
I Sharma,Bowler,1988,September,2,20
IC Pandey,Bowler,1989,August,15,19
IC Porel,Bowler,1998,September,5,10
IK Pathan,All_Rounder,1984,October,27,24
Imran Tahir,Bowler,1979,Mar,27,29
Iqbal Abdulla,Bowler,1989,December,2,19
IR Jaggi,Batter,1989,January,27,19
IS Sodhi,Bowler,1992,October,31,16
Ishan Kishan,Batter,1998,July,18,10
J Arunkumar,Batter,1975,January,18,33
J Botha,All_Rounder,1982,May,2,26
J Suchith,Bowler,1994,January,16,14
J Syed Mohammad,Bowler,1983,June,3,25
J Theron,Bowler,1985,July,24,23
J Yadav,Bowler,1990,January,22,18
JA Morkel,All_Rounder,1981,June,10,27
JA Richardson,All_Rounder,1996,September,20,12
Jalaj S Saxena,Bowler,1986,December,15,22
Jaskaran Singh,Bowler,1989,September,4,19
JC Archer,Bowler,1995,April,1,13
JC Buttler,Batter,1990,September,8,18
JD Ryder,All_Rounder,1984,August,6,24
JD Unadkat,Bowler,1991,October,18,17
JDP Oram,All_Rounder,1978,July,28,30
JDS Neesham,Batter,1990,September,17,18
JE Taylor,Bowler,1984,June,22,24
JEC Franklin,All_Rounder,1980,November,7,28
JH Kallis,All_Rounder,1975,October,16,33
JJ Bumrah,Bowler,1993,December,6,15
JJ Roy,Batter,1990,July,21,18
JJ van der Wath,Bowler,1978,January,10,30
JL Denly,Batter,1986,March,16,22
JM Bairstow,Batter,1989,September,26,19
JM Kemp,All_Rounder,1977,October,2,31
JM Sharma,Batter,1993,October,22,15
JO Holder,All_Rounder,1991,November,5,17
Joginder Sharma,Bowler,1983,October,23,25
JP Behrendorff,Bowler,1990,April,20,18
JP Duminy,Batter,1984,April,14,24
JP Faulkner,All_Rounder,1990,April,29,18
JPR Scantlebury-Searles,Bowler,1986,December,21,22
JR Hazlewood,Bowler,1991,January,8,17
JR Hopes,Bowler,1978,October,24,30
JW Hastings,Bowler,1985,November,4,23
K Goel,Batter,1986,December,24,22
K Gowtham,Bowler,1988,October,20,20
K Kartikeya,Bowler,1997,December,26,11
K Khejroliya,Bowler,1992,March,13,16
K Rabada,Bowler,1995,May,25,13
K Santokie,Bowler,1984,December,20,24
K Upadhyay,Bowler,1986,June,18,22
K Yadav,Bowler,1994,December,14,14
KA Jamieson,Bowler,1994,December,30,14
KA Pollard,All_Rounder,1987,May,12,21
KAJ Roach,Bowler,1988,June,30,20
Kamran Akmal,Batter,1982,January,13,26
Kamran Khan,Bowler,1991,March,10,17
Karanveer Singh,Bowler,1987,November,8,21
Kartik Tyagi,Bowler,2000,November,8,8
KB Arun Karthik,Batter,1986,February,15,22
KC Cariappa,Bowler,1994,April,13,14
KC Sangakkara,Batter,1977,October,27,31
KD Karthik,Batter,1985,June,1,23
KH Pandya,All_Rounder,1991,March,24,17
KJ Abbott,Bowler,1987,June,18,21
KK Ahmed,Bowler,1997,December,5,11
KK Cooper,All_Rounder,1989,February,2,19
KK Nair,Batter,1991,December,6,17
KL Nagarkoti,Bowler,1999,December,28,9
KL Rahul,Batter,1992,April,18,16
KM Asif,Bowler,1993,July,24,15
KM Jadhav,All_Rounder,1985,March,26,23
KMA Paul,Bowler,1998,February,21,10
KMDN Kulasekara,Bowler,1982,July,22,26
KP Appanna,Bowler,1988,December,20,20
KP Pietersen,Batter,1980,June,27,28
KR Sen,Bowler,1996,October,22,12
KS Bharat,Batter,1993,October,3,15
KS Sharma,All_Rounder,1998,October,31,10
KS Williamson,Batter,1990,August,8,18
Kuldeep Yadav,Bowler,1994,December,14,14
KV Sharma,All_Rounder,1987,October,23,21
KW Richardson,Bowler,1991,February,12,17
L Ablish,Bowler,1982,December,3,26
L Balaji,Bowler,1987,September,27,21
L Ngidi,Bowler,1996,March,29,12
L Ronchi,Batter,1981,April,23,27
LA Carseldine,All_Rounder,1975,November,17,33
LA Pomersbach,Batter,1984,September,28,24
Lalit Yadav,All_Rounder,1997,January,3,11
LE Plunkett,Bowler,1985,April,6,23
LH Ferguson,All_Rounder,1991,June,13,17
LI Meriwala,Bowler,1991,December,11,17
LJ Wright,Batter,1985,March,7,23
LMP Simmons,Batter,1985,January,25,23
LPC Silva,Batter,1979,December,14,29
LR Shukla,All_Rounder,1981,May,6,27
LRPL Taylor,Batter,1984,March,8,24
LS Livingstone,Batter,1993,August,4,15
M Ashwin,Bowler,1990,September,8,18
M de Lange,Bowler,1990,October,13,18
M Jansen,Bowler,2000,May,1,8
M Kaif,Batter,1980,December,1,28
M Kartik,Bowler,1976,September,11,32
M Klinger,Batter,1980,July,4,28
M Manhas,All_Rounder,1979,October,12,29
M Markande,Bowler,1997,November,11,11
M Morkel,All_Rounder,1984,October,6,24
M Muralitharan,Bowler,1972,April,17,36
M Ntini,Bowler,1977,July,6,31
M Pathirana,Bowler,2002,December,18,6
M Prasidh Krishna,Bowler,1996,February,19,12
M Rawat,Batter,1985,October,25,23
M Shahrukh Khan,Batter,1995,May,27,13
M Theekshana,Bowler,2000,August,1,8
M Vijay,Batter,1984,April,1,24
M Vohra,Batter,1993,July,18,15
MA Agarwal,Batter,1991,February,16,17
MA Khote,Bowler,1980,April,22,28
MA Starc,Bowler,1990,January,30,18
MA Wood,Bowler,1990,January,11,18
Mandeep Singh,All_Rounder,1991,December,18,17
Mashrafe Mortaza,Bowler,1983,October,5,25
MB Parmar,Bowler,1988,April,12,20
MC Henriques,All_Rounder,1987,February,1,21
MC Juneja,Batter,1990,September,12,18
MD Mishra,Batter,1984,February,9,24
MDKJ Perera,Batter,1990,August,17,18
MEK Hussey,Batter,1975,May,27,33
MF Maharoof,All_Rounder,1984,September,7,24
MG Johnson,Bowler,1981,November,2,27
MG Neser,Bowler,1990,March,29,18
Misbah-ul-Haq,Batter,1974,May,28,34
MJ Clarke,All_Rounder,1981,April,2,27
MJ Guptill,Batter,1986,September,30,22
MJ Lumb,Batter,1980,February,12,28
MJ Henry,Bowler,1991,December,14,17
MJ McClenaghan,Bowler,1986,June,11,22
MJ Santner,Bowler,1992,February,5,16
MK Lomror,All_Rounder,1999,November,16,9
MK Pandey,Batter,1989,September,10,19
MK Tiwary,Batter,1985,November,14,23
ML Hayden,Batter,1971,October,29,37
MM Ali,All_Rounder,1987,June,18,21
MM Patel,Bowler,1983,July,12,25
MM Sharma,Bowler,1988,September,18,20
MN Samuels,All_Rounder,1981,February,5,27
MN van Wyk,Batter,1979,March,20,29
Mohammad Ashraful,Batter,1984,July,7,24
Mohammad Asif,Bowler,1982,December,20,26
Mohammad Hafeez,Batter,1980,October,17,28
Mohammad Nabi,All_Rounder,1985,January,1,23
Mohammed Shami,Bowler,1990,September,3,18
Mohammed Siraj,Bowler,1994,March,13,14
Mohsin Khan(2),Bowler,1998,July ,15,10
MP Stoinis,All_Rounder,1989,August,16,19
MR Marsh,All_Rounder,1991,October,20,17
MS Bisla,Batter,1984,December,27,24
MS Dhoni,Batter,1981,july,7,27
MS Gony,All_Rounder,1984,January,4,24
MS Wade,Batter,1987,December,26,21
Mujeeb Ur Rahman,Bowler,2001,March ,28,7
Mukesh Choudhary,Bowler,1996,July,6,12
Mustafizur Rahman,Bowler,1995,September,6,13
MV Boucher,Batter,1976,December,3,32
N Jagadeesan,Batter,1995,December,24,13
N Pooran,Batter,1995,October,2,13
N Rana,Batter,1993,December,27,15
N Saini,Bowler,1992,November,23,16
NA Saini,Bowler,1992,November,23,16
NB Singh,Bowler,1995,September,8,13
ND Doshi,Bowler,1978,October,6,30
Niraj Patel,Batter,1981,March,26,27
NJ Maddinson,Batter,1991,December,21,17
NJ Rimmington,Bowler,1982,November,11,26
NL McCullum,Batter,1981,September,27,27
NLTC Perera,All_Rounder,1989,April,3,19
NM Coulter-Nile,All_Rounder,1987,October,11,21
NS Naik,Batter,1994,November,9,14
NT Ellis,Bowler,1994,September,22,14
NV Ojha,Batter,1983,July,20,25
O Thomas,Bowler,1997,February,18,11
OA Shah,Batter,1978,October,22,30
OC McCoy,Bowler,1997,January,4,11
OF Smith,Bowler,1989,June,2,19
P Amarnath,Bowler,1982,June,1,26
P Awana,Bowler,1986,July,19,22
P Chopra,Batter,1992,October,7,16
P Dogra,Batter,1984,November,19,24
P Kumar,Bowler,1986,October,2,22
P Negi,Bowler,1993,January,6,15
P Parameswaran,Bowler,1985,May,30,23
P Prasanth,Bowler,1985,May,22,23
P Ray Barman,Bowler,2002,October,5,6
P Sahu,Batter,1985,August,21,23
P Simran Singh,Batter,2000,August,10,8
P Suyal,Bowler,1989,October,15,19
PA Patel,Batter,1985,March,9,23
PA Reddy,Batter,1991,February,11,17
Pankaj Singh,Bowler,1985,May,6,23
Parvez Rasool,All_Rounder,1989,February,13,19
PBB Rajapaksa,Batter,1991,October,4,17
PC Valthaty,Batter,1983,December,7,25
PD Collingwood,All_Rounder,1976,May ,26,32
PC Solanki,Bowler,2000,February,22,8
PJ Cummins,All_Rounder,1993,May,8,15
PJ Sangwan,Bowler,1990,November,5,18
PK Garg,Batter,2000,November,30,8
PM Sarvesh Kumar,Bowler,1989,April,26,19
PN Mankad,Batter,1994,April,23,14
PP Chawla,Bowler,1988,December,24,20
PP Ojha,Bowler,1986,September,5,22
PP Shaw,Batter,1999,November,9,9
PR Shah,Batter,1987,November,3,21
PSP Handscomb,Batter,1991,April,26,17
PV Tambe,Bowler,1971,October,8,37
PVD Chameera,Bowler,1992,January,11,16
PWH de Silva,All_Rounder,1997,July,29,11
Q de Kock,Batter,1992,December,17,16
R Ashwin,All_Rounder,1986,September,17,22
R Bhatia,All_Rounder,1988,November,24,20
R Bishnoi,Bowler,2000,September,5,8
R Dhawan,All_Rounder,1990,February,19,18
R Dravid,Batter,1973,January,11,35
R McLaren,All_Rounder,1971,December,1,37
R Ninan,All_Rounder,1985,November,19,23
R Parag,Batter,2001,November,10,7
R Powell,All_Rounder,1993,July,23,15
R Rampaul,All_Rounder,1984,October,15,24
R Sai kishore,Bowler,1996,November,6,12
R Sanjay Yadav,Batter,1995,May ,10,13
R Sathish,All_Rounder,1981,January,14,27
R Sharma,Batter,1987,April,30,21
R Shepherd,All_Rounder,1994,November,26,14
R Shukla,Bowler,1990,August,28,18
R Tewatia,Batter,1993,May,20,15
R Vinay Kumar,Batter,1984,February,12,24
RA Bawa,All_Rounder,2002,November,12,6
RA Jadeja,All_Rounder,1988,December,6,20
RA Shaikh,Bowler,1981,December,1,27
RA Tripathi,Batter,1991,March,2,17
Ramandeep Singh,Batter,1997,April,13,11
Rashid Khan,Bowler,1998,September,20,10
Rasikh Salam,Bowler,2000,April,5,8
Ravi Bishnoi,Bowler,2000,September,5,8
RD Chahar,Bowler,1999,August,4,9
RD Gaikwad,Batter,1997,January,31,11
RE Levi,Batter,1988,January,14,20
RE van der Merwe,All_Rounder,1984,December,31,24
RG More,Bowler,1992,February,2,16
RG Sharma,Batter,1987,April,30,21
RJ Harris,Bowler,1979,October,11,29
RJ Peterson,All_Rounder,1979,August,4,29
RJ Quiney,Batter,1982,August,20,26
RK Bhui,Batter,1996,September,29,12
RK Singh,Batter,1997,October,12,11
RM Patidar,Batter,1993,June,1,15
RN ten Doeschate,All_Rounder,1980,June,30,28
RP Meredith,Bowler,1996,June,21,12
RP Singh,Bowler,1985,December,6,23
RR Bhatkal,All_Rounder,1985,September,1,23
RR Bose,Bowler,1979,February,17,29
RR Pant,Batter,1997,October,4,11
RR Powar,Bowler,1978,May,20,30
RR Raje,Bowler,1986,September,3,22
RR Rossouw,Batter,1989,October,9,19
RR Sarwan,Batter,1980,June,23,28
RS Bopara,All_Rounder,1985,May,4,23
RS Gavaskar,Batter,1976,February,20,32
RS Sodhi,All_Rounder,1980,October,18,28
RT Ponting,Batter,1974,Decenber,19,34
RV Gomez,All_Rounder,1985,October,16,23
RV Patel,Batter,1991,August,4,17
RV Uthappa,All_Rounder,1985,November,11,23
RW Price,Bowler,1976,June,12,32
S Anirudha,Batter,1987,April,14,21
S Aravind,Bowler,1984,April,8,24
S Badree,Bowler,1981,March,8,27
S Badrinath,Batter,1980,August,30,28
S Chanderpaul,Batter,1974,August,16,34
S Dhawan,Batter,1985,December,5,23
S Dube,Batter,1993,June,26,15
S Gopal,All_Rounder,1993,September,4,15
S Kaul,Bowler,1990,May,19,18
S Kaushik,Bowler,1995,September,7,13
S Ladda,Bowler,1986,July,10,22
S Lamichhane,Bowler,2000,August,2,8
S Midhun,Bowler,1994,October,7,14
S Nadeem,All_Rounder,1989,August,12,19
S Narwal,Bowler,1982,April,16,26
S Rana,Batter,1994,February,18,14
S Randiv,All_Rounder,1985,January,30,23
S Sandeep Warrier,Bowler,1991,April,4,17
S Sohal,Batter,1987,November,10,21
S Sreesanth,Bowler,1983,February,6,25
S Sriram,Batter,1976,February,21,32
S Tyagi,Bowler,1987,September,17,21
S Vidyut,Batter,1981,December,3,27
SA Abbott,All_Rounder,1987,June,18,21
SA Asnodkar,Batter,1984,March,29,24
SA Yadav,Batter,1990,September,14,18
Sachin Baby,Batter,1988,December,18,20
Salman Butt,Batter,1984,October,7,24
Sandeep Sharma,Bowler,1993,May,18,15
SB Bangar,All_Rounder,1972,October,11,36
SB Jakati,Bowler,1980,November,27,28
SB Joshi,All_Rounder,1970,June,6,38
SB Styris,All_Rounder,1985,July,10,23
SB Wagh,Bowler,1988,October,9,20
SC Ganguly,Batter,1972,july,8,36
SC Kuggeleijn,Bowler,1992,January,3,16
SD Chitnis,All_Rounder,1987,May,6,21
SD Lad,Batter,1992,May,23,16
SE Bond,Bowler,1975,June,7,33
SE Marsh,Batter,1983,July,9,25
SE Rutherford,Batter,1998,August,15,10
Shahbaz Ahmed,All_Rounder,1994,December,11,14
Shahid Afridi,All_Rounder,1977,March,1,31
Shakib Al Hasan,All_Rounder,1987,March,24,21
Shashank Singh,Bowler,1991,November,21,17
Shivam Mavi,Bowler,1998,November,26,10
Shivam Sharma,All_Rounder,1993,September,9,15
Shoaib Ahmed,All_Rounder,1981,February,10,27
Shoaib Akhtar,Bowler,1975,August,13,33
Shoaib Malik,All_Rounder,1982,February,1,26
Shubman Gill,Batter,1999,September,8,9
Simarjeet Singh,Batter,1998,January,7,10
SJ Srivastava,Bowler,1981,September,22,27
SK Raina,All_Rounder,1986,November,27,22
SK Trivedi,Batter,1982,September,4,26
SK Warne,Bowler,1969,September,13,39
SL Malinga,Bowler,1983,August,28,25
SM Boland,Bowler,1989,April,11,19
SM Curran,All_Rounder,1998,June,3,10
SM Harwood,Bowler,1974,March,1,34
SM Katich,Batter,1975,August,21,33
SM Pollock,All_Rounder,1973,July,16,35
SMSM Senanayake,Bowler,1985,February,9,23
SN Khan,Batter,1997,October,22,11
SN Thakur,Bowler,1991,October,16,17
SO Hetmyer,All_Rounder,1996,December,26,12
Sohail Tanvir,Bowler,1984,December,12,24
SP Fleming,Batter,1973,April,1,35
SP Goswami,Batter,1989,May,18,19
SP Jackson,Batter,1986,September,27,22
SP Narine,All_Rounder,1988,May,26,20
SPD Smith,All_Rounder,1989,June,2,19
SR Tendulkar,Batter,1973,April,24,35
SR Watson,All_Rounder,1981,June,17,27
SS Agarwal,Batter,1993,November,21,15
SS Iyer,Batter,1994,December,6,14
SS Mundhe,Bowler,1988,October,27,20
SS Prabhudessai,Batter,1997,December,6,11
SS Sarkar,All_Rounder,1993,February,25,15
SS Shaikh,All_Rounder,1987,January,18,21
SS Tiwary,Batter,1989,December,30,19
ST Jayasuriya,All_Rounder,1969,June,30,39
STR Binny,All_Rounder,1985,June ,3,23
Sunny Gupta,All_Rounder,1988,September,27,20
Sunny Singh,Batter,1986,December,18,22
SV Samson,Batter,1984,November,11,24
SW Billings,Batter,1991,June,5,17
SW Tait,Bowler,1983,February,22,25
Swapnil Singh,Bowler,1991,January,22,17
T Henderson,Bowler,1974,August,1,34
T Kohli,All_Rounder,1988,December,17,20
T Natarajan,Bowler,1991,April,4,17
T Shamsi,Bowler,1990,February,18,18
T Stubbs,Batter,2000,August,14,8
T Taibu,All_Rounder,1983,May,14,25
T Thushara,All_Rounder,1981,March,1,27
TA Boult,Bowler,1989,July,22,19
TD Paine,Batter,1984,December,8,24
Tejas Baroka,Bowler,1996,February,1,12
TG Southee,Bowler,1988,December,11,20
TH David,Batter,1996,March,16,12
Tilak Varma,Batter,2002,November,8,6
TK Curran,All_Rounder,1995,March,12,13
TL Seifert,Batter,1994,December,14,14
TL Suman,Batter,1983,December,15,25
TM Dilshan,All_Rounder,1976,October,14,32
TM Head,Batter,1993,December,29,15
TM Srivastava,Batter,1989,November,7,19
TP Sudhindra,Bowler,1984,April,24,24
TR Birt,Batter,1981,December,9,27
TS Mills,Bowler,1992,August,12,16
TU Deshpande,Bowler,1995,May,15,13
U Kaul,Batter,1987,December,2,21
UA Birla,Batter,1997,July,9,11
UBT Chand,Batter,1993,March,26,15
Umar Gul,Bowler,1982,October,15,26
Umran Malik,Bowler,1999,November,22,9
UT Khawaja,Batter,1986,December,18,22
UT Yadav,Bowler,1987,May ,25,21
V Kohli,Batter,1988,November,5,20
V Pratap Singh,Bowler,1992,May ,3,16
V Sehwag,Batter,1978,October,20,30
V Shankar,All_Rounder,1991,January,26,17
VG Arora,Bowler,1997,December,14,11
VH Zol,Batter,1994,November,23,14
Virat Singh,Batter,1997,December,8,11
Vishnu Vinod,Batter,1993,December,2,15
VR Aaron,Bowler,1989,October,29,19
VR Iyer,Batter,1994,December,25,14
VRV Singh,Bowler,1984,September,17,24
VS Malik,Bowler,1999,November,22,9
VS Yeligati,Bowler,1985,April,23,23
VVS Laxman,Batter,1974,November,1,34
VY Mahesh,Bowler,1987,December,21,21
W Jaffer,Batter,1978,February,16,30
WA Mota,All_Rounder,1981,September,20,27
Washington Sundar,All_Rounder,1995,October,5,13
WD Parnell,Bowler,1989,July,30,19
WP Saha,Batter,1984,October,24,24
WPUJC Vaas,Bowler,1974,January,27,34
X Thalaivan Sargunam,Batter,1985,May,15,23
Y Gnaneswara Rao,All_Rounder,1984,June,2,24
Y Nagar,All_Rounder,1990,January,6,18
Y Prithvi Raj,Bowler,1998,February,20,10
Y Venugopal Rao,All_Rounder,1982,February,26,26
YA Abdulla,Batter,1983,January,17,25
Yash Dayal,Bowler,1997,December,13,11
Yashpal Singh,Batter,1981,November,27,27
YBK Jaiswal,Batter,2001,December,28,7
YK Pathan,All_Rounder,1982,November,17,26
Younis Khan,Batter,1977,November,29,31
YS Chahal,Bowler,1990,July,23,18
Yuvraj Singh,All_Rounder,1981,December,12,27
YV Takawale,Batter,1984,November,5,24
Z Khan,Bowler,1978,October,8,30
